category,location,name,phone
Cell phone store,"Â· 3rd Crossing, Ghee Walo Ka Rasta",R.K. Mobile,097999 77179
Cell phone store,"Â· Shop no 2, Ridhi Sidhi Circle","Shree Shyam Sales - Best Mobile Shop, Motorola Store",070624 78555
Cell phone store,"Â· SHOP NO 1,2, OPPSITE MPS SCHOOL, 3",Raj Rishi,085609 99666
Cell phone store,"Â· Ground floor, ganpati plaza, shop no.G, 26 27, Mirza Ismail Rd",Shree Mobile Store,095094 91056
Cell phone store,"Â· 1638, Baba Harishchandra Marg, opp. Raisar Plaza",Meenakshi Mobile,098290 69685
Cell phone store,"Â· 392, Fashion St","Sing-N-Smile Best Mobile, Speakers & Gadgets Store of Jaipur",098295 99310
Cell phone store,Â· ï•Š,Anant Electronics,077260 77261
Cell phone store,"Â· 38/3, Kiran Path",Shivay mobile,099290 94574
Cell phone store,Â· î¤´,MOVE N TALK,088243 77777
Cell phone store,Â· near National Handloom,KAPIL Mobile,099297 67633
Cell phone store,"Â· Shop 132-133, near Parnami Mandir",Sukhija Traders,N/A
Cell phone store,"Â· Saraogi Mansion, Bapu Bazaar",Golani Enterprises,098280 17769
Cell phone store,Â· ï•Š,Satyam Electronics,098295 44565
Cell phone store,"Â· 162/3, Nilanchal Complex",Khunteta Mobile Point,095298 58585
Cell phone store,"Â· 220/1, 220/2, Raja Park Road",Sai Telecom,096603 30510
Cell phone store,Â· madhav mobile Sector 9,Madhav Mobile Malviyanagar,097828 85566
Market,Â· î¤´,Johri Bazar,N/A
Cell phone store,"Â· No 123, Crystal Palm Mall Sardar Patel Marg, 22 Godam Cir",Samsung Experience Store - Tejas Mobile Gallery - Crystal Palm Mall,[phone]
Cell phone store,"Â· G28,29, Raisar Plaza, <indra bazzar, near, Indira Bazar Rd, near police choki, near Baba Harishchandra Marg",Ashoka Mobile,098290 44460
Cell phone store,"Â· 179, KGB Ka Rasta",Kapil Traders,N/A
Cell phone store,"Â· Luharon ki gali, Chaura Rasta Rd",Mobile Shop in Jaipur - Mukesh Mobile,098288 97776
Cell phone store,Â· ï•Š,SUNNY ELECTRONICS,098290 66000
Cell phone store,"Â· Shop No, 291, Galta Rd",Raj Mobile Shop,094144 43150
Cell phone store,"Â· GANPATI PLAZA, Ganpati plaza B 19 Basement G.P. Bazaer Ganpati Plaza, Mirza Ismail Rd",Robin Mobile Accessories,088822 24005
Cell phone store,"Â· 10/32, Swarn Path, opposite Bajrang Juice",Vanshikaa Enterprises (Mobile Showroom),098293 78777
Cell phone store,"Â· Shop No 20, JDA Market Near Burger Farm, Opp. Jaipur Electronic Market, Ridhi Sidhi Chouraha","Mobile Station, the best Mobile Ki Dukan",077930 40006
Cell phone store,"Â· VRR5+7X6, Janta Store Cir",Mannat Mobile Shop,098298 88864
Cell phone store,"Â· Raghu Vihar Extension, 33 B -1, Patrakar Colony Rd",Mr. Mobile,090241 61689
Cell phone store,Â· ï•Š,Agarwalas telepoint Shop Mobile Store,093145 01900
Mobile phone repair shop,Â· î¤´,"Abhyudaya Enterprises,jaipur, Expert Mobile Repairing Jaipur,",094626 12200
Cell phone store,"Â· Shop no 67, 61, Ajmer Rd, opp. Metro Pillar no, near Anupam Store",MJS MOBILES,088752 27755
Cell phone store,"Â· Shop No 1, Kamal Complex, Mirza Ismail Rd","Poojara Telecom, MI Road, Jaipur",098280 21000
Cell phone store,Â· Sanganer Thana Flyover,New Jaipur Mobile,N/A
Cell phone store,Â· î¤´,Mr mobile & repairing center,097822 21793
Cell phone store,"Â· Ganpati Plaza, B-116(N),Basement, Mirza Ismail Rd",Shree RadhakrishnaM Mobiles,088904 27441
Cell phone store,"Â· A, 17, Jagatpura Rd",Tara Communication,N/A
Cell phone store,"Â· Shop No 47, Shree Balaji Market, Jagdamba Nagar Rd",SHREE BALAJI MOBILE ðŸ“±,099508 28588
Cell phone store,"Â· Shop No. :- SH 12, Lower Shopping, GANPATI PLAZA, Mirza Ismail Rd",Moosewala communication,099292 14400
Cell phone store,"Â· 25, Galta Rd",Pink City Mobile,N/A
Cell phone store,Â· î¤´,Bagra Mobile Point,089558 51234
Cell phone store,"Â· Shop No.149, Shanti Path, Opp. Devi Ka Mandir, Raja Park",Amrita Mobiles,099299 57957
Cell phone store,"Â· PLOT NO 147C SHOP.3,RAM GALI NO.2 PANCHWATI CIRCLE, NEAR, Bhatia Hospital Marg",THE CELLPHONE SHOPPE,094610 47077
Cell phone store,"Â· 1/478-A,main chitarkoot, road chitrkoot, opp. ICICI Bank Ltd.,Hyderabad - Nanakramguda",Om enterprises a complite mobile shop,099282 41234
Cell phone store,"Â· Shop No 255 Champa Nagar Near Kirti School Gujar Ki Thadi Jaipur, New Sanganer Rd",Ramdev Mobile Shop Accessories And repairing,073748 62340
Cell phone store,"Â· Plot No.352B, Gali Number 2",âœ…Ashoka Mobile | Best Mobile Shop in Jaipur,098290 44460
Cell phone store,"Â· S-3, Madhyam Marg, opp. sharda hospital",Smart Digital,072789 99666
Cell phone accessory store,"Â· 11/29, Shop, no 2, Girdhar Marg, near Girdhar Hospital",The Mobile Village,093514 99999
Cell phone store,Â· Shop no.14,Disha Communication,097822 07352
Cell phone store,"Â· Shop No-58, Kishanpole Bazar Rd",Bakliwal Traders (Mobile store),098295 44485
Mobile network operator,"Â· 1651, Baba Harishchandra Marg, near Raisar Plaza",Jaipur Mobile Repair & Accessories,083028 07533
Cell phone store,"Â· 43-44, Sanga Setu Rd, near BABAJI KI HAVELI KA RASTA",Divya Sanchar,093521 11123
Cell phone store,Â· Triveni Nagar Rd,Payal Mobile Point,075685 30066
Cell phone store,"Â· Tonk Rd, opp. Sanghi Farm",The Mobile Shopee,096606 68717
Cell phone store,"Â· C 7, Tonk Road, Gandhi Nagar",Astel Systems - Best Mobile Shop( Mobile Ki Dukan) in Jaipur,098280 12200
Cell phone store,"Â· Shop no.3, 266, bada bazar",Maruti mobile accessories,080031 77926
Cell phone store,Â· î¤´,Jaipur Mobiles,N/A
Cell phone store,Â· î¤´,Solanki Mobile,085610 68686
Cell phone store,"Â· lower shopping center, GANPATI PLAZA, A-44, Mirza Ismail Rd",Smart mobile zone,N/A
Cell phone store,"Â· 62, Vijay Path",Mahendra Mobile,N/A
Cell phone store,"Â· 162, 7",The Smart Phone Zone,090244 88646
Cell phone store,"Â· Lower Shopping Center, GANPATI PLAZA, B-122, Mirza Ismail Rd",Smart Point Mobile & Accessories Store,095874 25000
Cell phone store,"Â· Ashoka Mobiles, Raisar Plaza",Mobile Shop,098290 44460
Cell phone store,"Â· Shop No. 37, Shopping Center, Rajat Path",Daksh Mobile Shop,094145 64664
Cell phone store,"Â· 30/15/01, Swarn Path",D.M. Mobile World,098296 10164
Cell phone store,"Â· Shop G, 44Raisar Plaza, Kishanpole Bazar Rd",Ramdev mobile accessories jaipur,081045 26861
Cell phone store,"Â· near PINJRAPOLE GOUSALA, 55, Sheopur Rd",SHREE SHYAM EMITRA AND MOBILE REPARING,080033 33718
Cell phone store,"Â· Shop No 2 /21, 102/94, Meera Marg",Seeta's The Mobile Funda,097854 24416
Cell phone store,"Â· Shop No -9, Mirza Ismail Rd, below Hotel Radha Palace, opp. GANPATI PLAZA","Cashify Mobile Phone Store | Buy, Sell & Repair in MI Road Jaipur",[phone]
Cell phone store,Â· î¤´,ARCO COMMUNICATION ( Mobile Phone Store ),098298 10013
Cell phone store,"Â· Shop no LG 01, Jaipur Electronic Mall Ridhi Siddhi Road",Brothers Mobile,099503 29419
Cell phone store,"Â· Shop No-A, 13, opp. Mehta Book House",Krishna Enterprises,093514 87715
Cell phone store,"Â· No E16, Chandra Tower, Gautam Marg, near Near Kalyan Jewellers",Samsung Experience Store - Digital Retails - Vaishali Nagar,073406 60167
Cell phone store,"Â· Shop No. 36, Nagar Nigam Market",Shree Mobile Communication & Repairing,082337 27283
Cell phone store,"Â· F-192, Mithila Path",Shri Shyam mobile repairing & accessories,070738 35741
Cell phone store,Â· Shop No. 123,Taneja Computer & Mobile Point,093513 31999
Cell phone store,"Â· S.No.23, S-A-1, Kirti Marg, Tonk Rd",Yashika Mobile Gallery,098291 92692
Cell phone store,"Â· Shop No:63, Prajapati Market, Tonk Road",Ashoka Electronics & Mobile Point,098282 82945
Cell phone store,Â· Chitrakoot Marg,GLORY MOBILE,096644 86802
Cell phone store,"Â· Shop no, 290, Galta Rd",Phone walas,N/A
Cell phone store,"Â· D2 & D3, GANPATI PLAZA, Mirza Ismail Rd, behind Airtel Office",EDGE Mobile - Sell & Buy Old Mobile,073000 08980
Cell phone store,"Â· shop no 2, 80/16, Kumbha Marg",TOMHUNT A Mobile Gallery,099831 51078
Cell phone store,"Â· Plot No 56/06, Rajat Path, near SBI Bank",Samsung Experience Store - SS Associates - Mansarovar,098280 31733
Cell phone store,"Â· Poonam market, 62, Sirsi Rd",Rajasthan Telecom,N/A
Mobile phone repair shop,Â· î¤´,"Amit Mobile Technician, Jaipur Rajasthan,Best Mobile Repairing, Apple, Google Pixel, OnePlus, Samsung Z fold3, Fold, Filp 3",095296 85614
Cell phone store,"Â· 4, New Sanganer Rd, opposite Metro Pillar No 107",Samsung Experience Store - S & S Corporation - Ganesh Nagar,098874 40146
Cell phone store,Â· 295,SWAPNLOK,[phone]
Cell phone store,"Â· shop _b8, Raisar Plaza, indira market",mobile accessories and repairing center,097834 48025
Cell phone store,"Â· Gupta International Building, Mirza Ismail Rd, near Lakshmi Complex",Samsung Experience Store - Digital Retails - MI Road,098292 59498
Cell phone store,"Â· A-7, 80 Feet Rd",Shree Mobiles,N/A
Electronics store,"Â· RRP8+68J, Unnamed Road",Unique Mobile Store,077909 14288
Cell phone store,Â· 54-C,Gourav Communication,093514 99977
Cell phone store,"Â· Shop no.3, goutam marg croosing, Kings Rd",MOBILE WORLD,098280 66681
Cell phone store,"Â· 186, 187, Arya Samaj Rd",Satguru Communications,098291 15002
Cell phone store,Â· Mahal Rd,Dev Mobile,070626 27562
Cell phone store,"Â· World Trade Park, Jawahar Lal Nehru Marg, near Shoppers Stop",Samsung Experience Store - Digital Retails - Malviya Nagar,070734 74632
Cell phone store,"Â· Shop no . 59A, GANPATI PLAZA",Rahul Enterprises,N/A
Cell phone store,"Â· S-5, Mirza Ismail Rd, near Rajmandir Cinema Hall",Mobile Mart,077376 29577
Cell phone store,"Â· Shop Number-B, Ganpati Plaza, 8 Basement, Mirza Ismail Rd",GALAXMIAL PREDERA COMMUNICATION PVT LTD,090014 63025
Grocery store,"Â· 357, Johari Bazar Rd",Sabzi mandi johri bazar Jaipur,N/A
Cell phone store,"Â· No H 31, Chandraheera Building, Mirza Ismail Rd, near Golden Tulip Hotel",OnePlus Experience Store,[phone]
Cell phone store,"Â· Ground floor, D-34, Gaurav Tower Marg, near S.B.I. Bank ATM",Smart Solutions,098281 54556
Cell phone store,"Â· GT Central, Jawahar Lal Nehru Marg",OnePlus Exclusive Store,090018 88604
Cell phone store,"Â· Shop No 5-6 Pillor no 105, 106, New Sanganer Rd","Cashify Mobile Phone Shop | Buy, Sell & Repair in Sodala Jaipur",[phone]
Cell phone store,Â· WQ49+VRR,Balaji mobile shop,N/A
Cell phone store,"Â· WQ9X+GQ7, Jaipur mi road Ganpati plaza",P-10 Mobile Shop No 14-15,[phone]
Dry Fruit Store,"Â· 335-336, Johari Bazar Rd",Imliwala Pansari,098290 13363
Cell phone store,Â· ï•Š,Kanha Communication,098293 04898
Cell phone store,"Â· 3 B-23, near MAHESHWARI PUBLIC SCHOOL",SOUM - Second Hand(Used) & Demo Mobiles,098293 00040
Cell phone store,Â· ï•Š,Tadkeshwer Mobile Showroom,095718 40062
Cell phone store,"Â· WR9F+3FF, Dhula House Rd",Singh Communication,090010 00951
Cell phone store,"Â· Shop no.75, Shopping Centre, near Kanwatia Circle",R.R Mobiles,078915 07702
Cell phone store,Â· ï•Š,Kesari Mobile Point,094133 23160
Cell phone store,"Â· shop no 43.Road No.1 near pink city hospital, B-12",Rama Telecom,099294 12340
Cell phone store,Â· î¤´,Balaji Communication - Best Mobile Shop in Mansarovar Jaipur || Mobile Repair Store || Mobile Service center,098290 66066
Cell phone store,"Â· Shop no 7 near sec 8, Tonk Rd",Miit Mobile Shop sec 8 tonk road pratap nagar sanganer jaipur,096674 24386
Cell phone store,"Â· 69/337, VT Rd",Balaji Communication,089520 99999
Cell phone store,"Â· 93, Kalwar Rd, opp. HP Petrol Pump",Modi Mobile Store,096678 78780
Cell phone store,Â· 302033,Vikas Mobile Shop,093149 69703
Cell phone store,Â· î¤´,MOBILE PLANET,089590 12233
Cell phone store,"Â· 33B, 1, Patrakar Colony Main Rd",Shri Shyam Mobile And Accessories,091164 64264
Cell phone store,Â· ï•Š,Aashirwad Communication,099834 09249
Cell phone accessory store,"Â· Shop No, 458",R.K. Mobiles,090249 09555
Cell phone store,"Â· SHOP, 11 9, behind Ramada Hotel",Accord - Apple Authorised Reseller Store | Raja Park,098290 49487
Cell phone store,"Â· Shop No.23, Pandit Ji Ki Thadi, 100 Feet Rd, opp. Hotel Manohar Palace, near Kalwar Road",VK Mobile And Repairing Center,090240 91533
Cell phone store,Â· Shop number 3 zam zam tower,A.s Zam Zam Mobile,070142 13193
Cell phone store,"Â· Shop No 3, Balaji Market, Nahari Ka Naka, Shastri Nagar, near Bhagwati Plaza",Sundaram Telecom,[phone]
Cell phone store,"Â· B, 2",Shree Gopinath Mobile Point,095295 10509
Cell phone store,"Â· Shop No 27 & 28 ground Floor, Sec 8, Tonk Rd","Cashify Mobile Phone Store | Buy, Sell & Repair in Pratap Nagar Jaipur",[phone]
Cell phone store,"Â· A-226, Opposite Bhatta Basti Thana, Sanjay Nagar Rd",Star mobile shop,N/A
Cell phone store,"Â· 43, 4s, Swarn Path",Yuva Communication,098295 56451
Cell phone store,"Â· Shop No. 126, Barakat Nagar, Barkat Nagar Rd",Nikki Mobile & Repairing Centre,077259 84917
Market,Â· î¤´,Bapu Bazar_ jaipur,N/A
Cell phone store,Â· 44/67 Madhyam Marg Kiran Path,SIDDHI VINAYAK COMMUNICATION,077374 75767
Cell phone store,Open â‹… Closes 10â€¯pm,Radha Raman mobiles,096942 82345
Cell phone store,"Â· A-2, opp. Rashtrapati maidan",Mobile mall,076658 88880
Cell phone store,Â· î¤´,iTabStore,099830 32000
Cell phone store,"Â· 13, Ojha Ji Ka Bhag, Opp. Post Office, Tonk Rd, Gandhi Nagar Mode",Virat Sales,[phone]
Cell phone store,"Â· Ganga Sagar Complex, 9-10, Kanta Chouraha",Galaxy Mobile Point,098298 10786
Cell phone store,Â· ï•Š,Swadeshi Mobile Point,093144 77776
Cell phone store,Â· 269,Expert Mobile & Traning Center,093526 75606
Cell phone store,"Â· Shop no. 53, opp. Jaipur Hospital, Tonk Rd",Ganpati Cellular,090016 85317
Cell phone store,"Â· Shop No. 10, Mandir, Near, Julelal Marg",Parnani Mobile & Gift Center,088909 18868
Cell phone store,"Â· 341, Choura Rasta",Vimal Watch Company,N/A
Cell phone store,"Â· Shop.no:1 Kamla Nehru Nagar, Delhi - Ajmer Expy, near Jodhpur Sweets",Anshu Games Mobile Sell and Service,080582 28800
Cell phone store,"Â· Shop no 2 (Plot.198), Ram Gali, 1, Panchwati Cir","Poojara Telecom, Raja Park, Jaipur",086198 88176
Cell phone store,"Â· No 100/80, Kumbha Marg",Samsung Experience Store - Khandelwal Tele Services Pvt Ltd - Pratap Nagar,097843 22033
Cell phone store,"Â· Shop No. 25, Bajrang Dwar Kalwar Road, Rawan Gate Rd",Mahima Telecom,099282 11611
Cell phone store,"Â· Shree, Gulab Tower, Plot No 5C, Ajmer Rd",Samsung Experience Store - Krishna Sales - Nirman Nagar AB,[phone]
Cell phone store,"Â· Shop No Main Market, Gali Number 5, opp. Agarwal abhushanm, 54, Sirsi Rd",Kanha Mobile point,090243 46577
Mobile phone repair shop,Â· î¤´,Jyoti Mobile Point,095299 02224
Cell phone store,"Â· Shop No 37 , Super Bazar, Jai Singh Pura Khor",Shubham Mobiles,094142 09132
Cell phone store,"Â· 37, Super Market, Jaisinghpura Khor Road, By pass Road",Pooja Mobiles,078913 96951
Cell phone store,Â· â€œ22â€,Hum Tum Mobile Shop,099296 88932
Novelty store,"Â· WRJH+P8C, Old Amer Rd",V.R. Collection,089554 16600
Cell phone store,"Â· Shop No. K-2, Addon Bazzar",Singh Mobile Accessories,088752 22212
Shopping mall,Â· î¤´,Crystal Court Mall,N/A
Cell phone store,"Â· B(SH)-13, GANPATI PLAZA, Mirza Ismail Rd",Jangu Mobiles,099500 66337
Cell phone store,"Â· Shop no.A-21, Basement Ganpati plaza",The Real Communication,077370 01001
Cell phone store,"Â· Shop 124, 125",Shree Parnami Mobile,093513 37238
Cell phone store,"Â· Shop No.5,Ground Floor,Gaurav Tower",Mobile Zone,090012 41234
Cell phone store,"Â· S14, 15, Hawa Sadak Rd, opposite Chabra Road",Indira Switch,097999 99380
Cell phone store,"Â· Bazar, J-3, GT Rd",Mobilemate,[phone]
Mobile phone repair shop,"Â· G6 & G7, Ground Floor, Crystal Palm Mall, Godam",Authorised Samsung Service Center - Tejas Mobile Gallery,090247 06399
Electronics store,Â· ï•Š,Reliance Digital,08071 889 581
Shopping mall,Â· î¤´,Satkar Shopping Centre,N/A
Electronics store,Â· î¤´,Croma - Wtp Mall,089291 14899
Cell phone store,"Â· VR44+JP2, near Crystal Court Mall",Devansh Mobile,N/A
Cell phone accessory store,Â· Crystal Court Mall,Fone decor,N/A
Cell phone store,"Â· Shop No A 34-35, 36 Basement, GANPATI PLAZA, Mirza Ismail Rd",Sri New S M Communication,098296 15222
Cell phone store,"Â· Plot number 738, Sector 11, Sector 7 Malviya Nagar Rd",Mister Mobile,095713 92559
Cell phone store,"Â· GROUND FLOOR, B, 85Rd Number 5",BHAGWATI SALES,089630 33093
Cell phone store,"Â· S.A 20, Amarapali Circle, Gupta Store, Vaishali Nagar",Mobile Point,098288 60256
Shopping mall,Â· î¤´,MGF Metropolitan Mall,[phone]
Cell phone store,"Â· Shop No 5, Choudhary Market, opp. Esi Hospital",GREEN MOBILE,096675 77477
Cell phone store,"Â· Shop 39, Bhagadiya Bhawan, Shop 39, Subhash Marg, opposite shyam juice",Vijayvargiya Communication,070140 79165
Stationery store,Â· ï•Š,Shivani Stationers,098296 10448
Cell phone store,"Â· Shop No.51, Sirsi Rd",K K Mobile Point,096025 24091
Cell phone store,"Â· 11,12, NEW MARKET, Jaisinghpura Rd, near by GRAM PANCHAYAT",Latest Mobile & Electronics,070621 57859
Cell phone store,Â· ï•Š,S.K.MOBILES,097850 17220
Shopping mall,Â· î¤´,Lifestyle Stores,[phone]
Cell phone store,"Â· Shop No SP 29, Sector 16 Shopping Centre, Opp Saraswati Apartment Main Kumbha Marg, Pratap Nagar Sanganer Jaipur",Mobicom A Mobile Gallery,080510 96555
