category,location,name,phone
Electric bicycle store,"Â· Shop No 42, Shree Ram Enterprises, opposite TP School","Hero Lectro Authorised Dealer - Vaishali Nagar, Jaipur",08071 326 283
Baby store,"Â· C 15Ground Floor, Vaishali Marg",Firstcry.com Store Jaipur Vaishali Nagar,[phone]
Mobile phone repair shop,"Â· Shop No, 8, Nursery Cir",Mukta Mobile Repairing & Shop,[phone]
Cell phone store,"Â· Shop No.47A,Lohiya Nagar",Rajasthan Telecom,078915 71540
Electronics store,Â· WP6V+8PH Gupta Store,RR MOBILE HUB,080595 70594
Cell phone store,"Â· G 16, Ganeshan Tower",Sentiments Mobile,098285 85730
Cell phone store,"Â· S/A-61, Gupta Store, near Laxmi Sweets",Nitin Mobile Shop,096947 28890
Print shop,"Â· s/a, 61, Amrapali Marg",Arihant mobile point,093093 04433
Cell phone store,Â· WP2Q+WJ7,Shri Shyam Communication,098282 05094
Store,"Â· Lalarpura Road, Gandhi Path W",Patel Mobile Shop,076985 04432
Cell phone store,Â· 2,AYAJ MOBILE POINT,098299 61053
Cell phone store,"Â· Shop No. B&C, Vaibhav Complex, Inox Building, Near, Amrapali Marg",Sandesh,N/A
Men's clothing store,Â· Plot No 178,"MANS â„¢ Multi-Brand Men's Innerwear Store [Vaishali Nagar, Jaipur Branch]",N/A
Electronics store,"Â· 3, Karni Palace Rd",Ramdev mobile,N/A
Cell phone store,Â· 301,SMART WORLD MOBILE AND ACCESSORIES,098875 55000
Cell phone store,"Â· shop no- 31, near by roshan restaurants",Realme Smart Store,080940 05020
Cell phone accessory store,Â· ï•Š,Parnami mobile,098295 44366
Electronics store,"Â· No 1, Police Station, D34, Shanti Path, near Jawahar Nagar",Samsung SmartPlaza - Agoan Electronics,070390 01873
Cell phone accessory store,Â· ï•Š,Mobile DÃ¨cor,097821 36060
Electronics store,"Â· No B10H, Plot, Govind Marg, near Parnami Mandir",Reliance Digital,[phone]
Cell phone store,"Â· 05, Near, Panchwati Cir",iAMobile,N/A
Cell phone store,"Â· No-1, D-34, Shanti Path, Pulia",Agoan Electronics - Samsung Exclusive and Multi Brand Store,074148 86885
Paan shop,Â· ï•Š,Annu Mobile Paan Bhandar Jaipur I Paan Shop,063502 63686
Cell phone store,"Â· Ground Floor, Nanak Plaza Raja Park, Plot No 362, opposite Ramada Hotel",Phonewale,090010 10023
Electronics store,"Â· 2, 243, Shanti Path",Great Eastern Retail Pvt Ltd: Raja Park,[phone]
Mobile phone repair shop,Â· Shop No 446,Shayam Mobile And Repairing Center,099826 80402
Cell phone store,Â· 269,Pixel world,095113 62660
Cell phone store,"Â· Unit No. 83, Ground Floor, Roop Vandana complex, Arya Samaj Rd",My Jio Store,090827 10668
Cell phone store,Â· 88,C.A. Communication,N/A
Cell phone store,Â· î¤´,"Vivo Experience Center, Pink Square",072300 81172
Cell phone store,"Â· 173 B, Sindhi Colony Rd",MOBILE VIEW,085599 84139
Cell phone store,"Â· Shop No. 22-23, POONIYA COMPLEX, Panchwati Cir",Hotspot Mobile Store,088243 77777
Electronics store,"Â· Shop no 1 & 2, Plot No. 360, Fashion St",Samsung Experience Store - SS Associates,077269 99635
Electrical & Electronics Stores,Â· VRWF+PP8,Mobile Gallery,099504 80000
Mobile phone repair shop,Â· î¤´,Realme Authorized service center,[phone]
Cell phone store,"Â· 215, Ram Gali Number 1",Vivo Exclusive Store (RAJAPARK),N/A
Dairy store,"Â· Store no. 238(1B, near Liberty Showroom, opp. Gurudwara",Gau Dairy & More (Raja Park),N/A
Cell phone store,"Â· VRVG+J67, LBS College Marg",Sakshi Mobile,N/A
Cell phone accessory store,"Â· 3rd floor, Fancy mobile cover, SHOP, A05",WelcomeCart,096643 06144
Cell phone store,Â· VRVJ+V2X,Mk,N/A
Home audio store,"Â· Shop No P, Sing-N-Smile, 392, Fashion St, opposite Khadi India","JBL Partner Store - Raja Park, Jaipur",08071 325 624
Electronics store,"Â· Shop No-19, 20, Barafkhana, Jawahar Nagar Rd",Jain Electronics,0141 261 7082
General store,Â· ï•Š,Mashhoor Punjabi Kirana Store,098290 95527
Cell phone store,"Â· Shop No 83, near Mama Hotel",Mobile Doctor',070234 97097
Baby store,"Â· Shop No 49-50, Parnami Mandi, Govind Marg","Me n Moms Baby Care & Kids Store in Raja Park, Jaipur",088288 97602
Cell phone store,"Â· Shop No 45, Near, Panchwati Cir",Avinash Icici Mnt,086908 03209
Cell phone store,"Â· Shop No. Puia No.1, Near Police Station,opp. reliance fresh,, 1, Shanti Path",GNA Incorporative,097823 45678
Cell phone accessory store,"Â· VRWG+M3J, Lane 1","183 , Shikha Mobile , Raja Park , Jaipur",N/A
Cell phone store,"Â· Shop number 57, near Hanuman dhabha",Sagar mobile palace,N/A
Cell phone store,"Â· 443, Govind Marg",Smart Choice,098281 69099
Cell phone store,"Â· 788-b, Sindhi Colony Rd",radhe radhe mobile,085608 26323
Cell phone accessory store,"Â· Shop No 1, A.C. Market",Manisha Mobile And Accessories Point,096029 24003
Cell phone store,"Â· 5, Jorawar Singh Gate",Laxmi Mobile,096609 42429
Sweet shop,"Â· 50, 6, Shipra Path",LMB CHIRAWA MISHTHAN BHANDAR JAIPUR,N/A
Cell phone store,Â· AF-9,r k electricals and mobile center,099292 33434
Cell phone store,"Â· Shop No.A Front Of UCO Bank Market, 3, Jagatpura Rd",Mi Store Redmi Mobile Avilable ( Near SBI Bank Jagatpura ),070141 13699
Cell phone accessory store,Â· Mkb 1968,S.M. Mobile Point,090011 65973
Cell phone store,"Â· Shop no, 15, Jagatpura Fatak",Goyal Mobile,077376 65571
Cell phone store,"Â· Shop No 13, Mahal Rd",Srn Mobile Solutions,070147 81987
Cell phone store,"Â· RRMP+V6X, Mahal Rd",Sahil Mobile Point,N/A
Cell phone store,"Â· Shop No - FGF 10, R Tech Capital Highstreet, near Dominoâ€™s Pizza",Hello Brother,092524 99999
Electronics store,Â· RRMF+CHH,Garg Communication,N/A
Cell phone store,"Â· 12, Sanganer Thana Flyover",Shree Jai Bhawani Communication,099828 70894
Cell phone store,Â· Ram Nagariya Rd,Prachi mobile and fancy store,070233 88547
Mobile phone repair shop,Open â‹… Closes 10â€¯pm,R.k. mobile riparing center,077929 27403
Mobile phone repair shop,"Â· Shop, near BOI ATM",57 Mobile,098876 49864
Cell phone store,"Â· k saamne, half basement, UCO bank, Jagatpura Rd",Anushka Mobile Repairing &Associaries,090016 57175
Cell phone store,"Â· RRVJ+38C, 1st Jagatpura Rd",A K Mobile Repairing and Accessories,075972 22877
Mobile phone repair shop,"Â· 4, Mohan Nagar, Ramnagariya, 03, near Skit College Road",Riddhi Siddhi Mobile Zone,N/A
Cell phone accessory store,Â· Shop A55,ANKITA MOBILE ACCESSORIES,098871 28383
Electronics store,"Â· 21 mahesh colony first, near State Bank of India ATM",SWASTIK MOBILE SHOP,N/A
Cell phone accessory store,Â· Shop 35,Balaji Mobile Point,099295 31095
Cell phone accessory store,090573 90194,Dev mobile repairing Centre and all accessories All mobile sale.,090573 90194
Cell phone store,"Â· 24, Jagatpura Rd",Hemu mobile repairing,099297 17730
Mobile phone repair shop,"Â· 248, mkb Manoharpura",atyourdoor mobile repairs,N/A
Electronics store,Â· î¤´,Electronic Hub (A Unit Of Radhe Govind Enterprises),077424 12831
Electrical & Electronics Stores,"Â· RV97+HGW, Ram Nagariya Rd, near SKIT, petrol pump Road",Hitarth Mobile,063502 29532
Mobile phone repair shop,"Â· Shop number 10, Nandan Vihar, Mahima Panorama Chauraha, B-1, VIT Rd",Kesar Mobile Point,N/A
Cell phone store,Open â‹… Closes 9â€¯pm,Pooja Mobile Communications & Repairing Centre,098877 58800
Cell phone store,"Â· 2/498, ke Pass, Sabji Mandi Rd",Sagar Mobile Shop,099822 26117
Cell phone accessory store,"Â· Shop no. 3 in basmant, near, Jagatpura Fatak",SAI MOBILE COVER HOUSE,095299 90226
Cell phone store,"Â· 438, near Kashish 1",Tara Mobile,083858 66844
Mobile phone repair shop,"Â· Puliya Ke Niche, Jagatpura Railway Colony, 1",BALAJI MOBILE REPAIRING CENTRE,090270 44482
Store,"Â· 59, Jagatpura Rd",Shri Vinayak Mobile,090244 39260
Electronics store,Â· î¤´,Croma - Jagatpura,092050 74951
Cell phone accessory store,"Â· 3rd floor, Jtm Mall, kb-27",Khalsa Mobile,083879 25858
Mobile phone repair shop,"Â· Shop No 30, Main Road",Krishna mobile Point,096492 82428
Cell phone store,"Â· 745, Brij Mohan Marg",Aashirwad Mobile Point,097824 64007
Cell phone store,"Â· 162, 03, Kumbha Marg",Balaji Mobile World,096803 26565
Mobile phone repair shop,"Â· Shop, 2nd Jagatpura Rd",Anshu Mobile,097723 57735
Cell phone accessory store,"Â· SNO 58, Airport Rd",Sharma Mobile,085610 40471
Stationery wholesaler,Â· Plot No 104 Shop No 3 Nursing Vihar Ramnagaria Opp S K I T Collage,Khandelwal Communication,077330 44431
Cell phone store,082092 41948,Jai Mobile Point And Dth,082092 41948
Electrical & Electronics Stores,"Â· RRPH+42W, Punjab &Sindh bank ke samne",Ridhi Sidhi Mobile & Electronics,076656 67666
Cell phone store,Â· Shop No,BHARTI COMMUNICATION,N/A
Cell phone store,Â· Mahalaxmi Mobile mkb 2154,Mobile shop,N/A
Mobile phone repair shop,Â· Mob. 81,HN Mobile Point,N/A
Mobile phone repair shop,"Â· SHOP NO 24, 25",OM SAI TELECOM REPAIRING,092510 87009
Cell phone store,Â· 1,Badoniya Company,092561 53929
Cell phone store,"Â· Hanuman plaza, Jagatpura Rd, near UCO Bank",Kanha mobile point,099504 98820
Cell phone store,"Â· Jagatpura Fatak, near by railway",Roshan Mobile,077376 65571
Cell phone store,Â· Mehal Road,Topline Communication,097841 60174
Money transfer service,Â· Shop No 1 Opp SKIT Collage Ramnagariya,Royal e-mitra And mobile repairing centre,089053 83138
Computer store,"Â· Amar Plaza, Model Town- B, Jagatpura Rd",Dell Exclusive Store - Jagatpura,080 4800 8192
Fabric store,"Â· near by State Bank of India ATM, near SBI Bank",Mobile Shop,096145 35455
Cell phone store,"Â· Shop no 15, Raghunath Puri 2nd Rd",Shri Baldev mobile point and repairing,N/A
Cell phone store,"Â· Shop at Ground Floor, S 23, Scheme No. 10, jagdishpuri, near Radha Krishna Colony",My Jio Store,090827 07062
Cell phone store,Â· RR35+5RM,J.S.I MOBILE SHOP,N/A
Stationery store,Â· 119,Arora Stationers and Mobile Accessories,N/A
DJ supply store,Â· î¤´,Lucky DJ & Audios Jagatpura Jaipur,096102 00467
Cell phone store,Â· Near Railway Phatak,"Arihant Telecom, Main Market Jagatpura",089553 22006
Cell phone accessory store,Â· Kachi Bastii Jagatpura,Mahalaxmi Mobile,082399 92223
Cell phone accessory store,Â· 7,Mangal Mobile,083024 70322
Cell phone accessory store,Â· 207,Jai ambey mobile,N/A
Cell phone store,"Â· Number 1, 02 Mahadev Nagar Gali, Ram Nagariya Rd",On Point Mobile,097851 51033
Cell phone store,Â· RRPC+3Q8,Jagatpura jaipur kachi basti 358,N/A
Mobile phone repair shop,Â· RRMF+JRG,Nearby mobile shop,N/A
Cell phone store,Â· Shop No 2 C-27 Kusum Vihar Ramnagrya Road,Ruchi Communication,098285 74214
Cell phone accessory store,Â· near NRI Road,Jai Shree Shyam Mobile Accessories,093682 51590
Cell phone store,Â· Shop 29,Timmu Mobile Point,063756 94829
General store,Â· Shop123,Trinetra Mobile Point,099501 20713
Cell phone store,"Â· railway, Jagatpura Fatak, Gator Road",Shree Shyam Communication,087398 27383
Mobile phone repair shop,"Â· rainbow colony, 38",Yashasvi mobile point,090575 55252
Cell phone accessory store,"Â· 7 No. Chouraha, Jagatpura Jaipur Mahal Road",Yogi Mobile Point,N/A
Store,"Â· Shop no-2, Godavari Marg",Karadia Mobile & Stationary,099820 01111
Cell phone store,Â· Shop No 2 Opp J N G Complex 7 No Bus Stand S K I T Road,D T H Plaza,099821 13200
Cell phone store,Â· SHOP NO 10,MATADEEN MEENA,078781 31477
Cell phone store,"Â· Shop No 29, Near Rico Area, Sitapura",Vikas Mobile,093149 69703
Print shop,Temporarily closed,Hemant Mobile. Photo Studio,097839 55637
Cell phone store,Â· Shop No A 160 Near Kidzee School Ramnagariya,Honey Computer,082900 10036
Cell phone store,Â· Near Gyan Vihar College,Suresh Cafe,089053 07388
Cell phone store,"Â· Surya, Plot No 347, Shop No 2, Near gangotri garden, Gopalpura Bypass Road, Nagar",Vijayvergiya mobile,078777 77887
Mobile phone repair shop,"Â· Mobile Shop Baje, Mahaveer Nagar",Mobile Shop,093192 04538
Electronics store,Â· Gopalpura Bypass Rd,New Mobile Funda,097729 73639
Cell phone store,"Â· 84/253, opposite kv 5",Nishtha the Mobile Funda,099285 88818
Cell phone store,"Â· Ajmer Road, Bad Ke Balaji",YASH MOBILE ( NEW),099299 90486
Cell phone store,"Â· VQGF+W78, Gopalpura By Pass Road, Gopal Pura Bai Pass Road, Near Surya Nagar, Gopalpura",Monu Mobile Centre,N/A
Cell phone store,"Â· VQ9M+V7J, Gopalpura By Pass Road, Gopal Pura Bai Pass Road, Near Surya Nagar, Gopalpura",Mohan Mobile Point,098280 21521
Mobile phone repair shop,"Â· B-18 Krishnan Puri Goli Maar sadan, Amer Rd",PhonesPro,N/A
Cell phone store,"Â· Bilal Masjid Wali, Thathar road, opp. Pandit Chai Wala",Gufran Mobile Point,N/A
Cell phone store,"Â· Shop No-87, Amer Rd, opposite to Gupta Garden",New Welcome Mobile,098297 96264
Cell phone store,"Â· XVQ6+F8X, Amer Rd",Krishna MOBILE,N/A
Gift shop,"Â· Opp CISF campus naradhpura, road, Delhi - Jaipur Expy",Kalra Group Of Services,099507 58888
Cell phone store,"Â· XVR8+GR8, Amer Rd",Ganpati Communication,N/A
Gift shop,"Â· Shop No. 19, Near Amer Police Thana, Amer Rd","Paras Gift and Toy Store,Amer, Jaipur",083858 16350
Cell phone accessory store,"Â· S-3, Amer Rd",Sharma Communication,090570 70702
Cell phone store,"Â· Shop No. 5, Hanuman Vatika, Chhipawada Mount Road, Amer Road",K. K. Communication,N/A
Cell phone store,"Â· XVWG+CX7, Mode",Maa Laxmi Mobile Shop,096364 05572
Store,"Â· B 508 01, Amer Rd",Kesriya Mobile,082909 74212
Cell phone store,"Â· XVQ4+CF3, Amer Rd",ROYAL MOBILE POINT,N/A
Cell phone store,"Â· XVR7+2M2, Amer Rd",à¤œà¤¯ à¤­à¤µà¤¾à¤¨à¥€ à¤®à¥‹à¤¬à¤¾à¤ˆà¤² à¤°à¤¿à¤ªà¥‡à¤¯à¤°à¤¿à¤‚à¤—,N/A
Cell phone store,"Â· Shop no 70, k samne, Shree Nath Plaza, Ajmer Rd",EXPERT MOBILE STORE,097820 92440
Cell phone store,"Â· shop no. 1, Ajmer Rd",Radhika Mobile Point,095210 50505
Cell phone store,"Â· 41, Ajmer Rd",Brands Mobile Store Branch 1,089555 05599
Cell phone store,"Â· Ganesh Market, Ajmer Rd",Balaji Mobile Store,097820 67182
Cell phone store,"Â· Shop No 3, D C M Main Road, Ajmer Road",Shri Krishna Mobile Point,085599 73606
Cell phone store,Â· î¤´,Vivo mobile shop,091664 80919
Cell phone store,"Â· Shop no.39, opp. Metro pillar no. 120, near shyam Nagar metro station",Ajmera Mobile World,096020 97623
Electronics store,"Â· Shop no. 6-7, Near Element mall, DCM, Ajmer Rd","Poojara Telecom, DCM - Jaipur",N/A
Cell phone store,"Â· Highway, Ajmer Rd",Sharma Mobile & General Stores,097852 88376
Cell phone store,"Â· Shop no 68, Ajmer Rd, opp. Hdfc bank Neer Sagar Market",Jai shree swastik mobile,098281 39764
Cell phone store,"Â· Infinity jaipur, The Grand Anukampa",Infinity jaipur,N/A
Mobile phone repair shop,"Â· Heerapura Power House, 30,Nimbar Nagar, Ajmer Rd, near Nimbark Mandir",Shiv Mobile Center,N/A
Cell phone store,"Â· Ajmer Road, 200, Feet Road",New Mobile Care Point,070142 12569
Cell phone store,"Â· jaisinghpura Mod,Main Ajmer Road Bhankarota",Techno Tree,099286 83277
Cell phone store,"Â· LG-2, BRIJ BHAWAN, opposite HP PETROL PUMP AND HOTEL REGENTA CENTRAL",KOTHARI MOBILE STORE,086966 59462
Cell phone store,"Â· P.-10, Guatam Marg, Gandhi Path W","Poojara Telecom, Vaishali Nagar, Jaipur",080940 05003
Mobile phone repair shop,"Â· 234,Shyam Nagar Metro Station Near Metro Pillor No 120",Shivam Mobile Solution And Repairing Centar,076109 00095
Mobile phone repair shop,Â· î¤´,OnePlus Authorized Service Center,[phone]
Cell phone store,"Â· 68, Ajmer Rd, near Vodafone Mini Store",Jai Shri Swastik,N/A
Mobile phone repair shop,"Â· Riddhi Siddhi Circle, JAIPUR ELECTRONIC MARKET, F-136",I Care,073001 94307
Cell phone store,Â· 110,RADHIKA MOBILE POINT,077374 04636
Cell phone store,"Â· 608, opp. hanuman mandir, near shani mandir",Krishna mobile repairing and mobile accessories,089494 86476
Cell phone store,Â· RQP8+J88,Shree Ram Mobile Point,072405 54010
Cell phone store,"Â· shop no.43, Mukundpura road, Ajmer Rd, behind nagar nigam office",Mahi mobile and repairing centre,083858 81523
Cell phone store,"Â· Shop Number2 Sinwar Rd, Sirsi Rd",S R Mobile Shop,095028 50062
Mobile phone repair shop,"Â· GROND FLOOR UG03, Elements Mall, Ajmer Rd",lava care,N/A
Cell phone store,Â· î¤´,Mobile service center,070143 12345
Cell phone store,Â· Shop N 18,Ganesh Mobile Shop,083027 39499
Cell phone store,Â· 1 Gujarat,Mobile Shop,094602 10955
Cell phone store,Â· VQCM+22C,Bewafa 4 mobile shop,N/A
Appliance store,Â· ï•Š,"IFB Point - Ajmer Road, Jaipur",094626 90909
Cell phone accessory store,Â· Ajmer Rd,Rishika Mobile internet service paytm kyc Cantar,096670 90203
Baby store,"Â· Ground Floor, East Portion, 3, Ajmer Rd",Babyhug Store Jaipur Ajmer Road,096653 23993
Cell phone store,"Â· Shop No. 2, Kamla Nehru Nagar, Ajmer Rd",Sudarshan Electricals,098297 52977
Cell phone store,"Â· 29 30 HANUMAN NAGAR, OPP BALAJI GARDEN SIRSI ROAD, Ajmer Rd",SHRI SHYAM MOBILE AND REPAIRING CENTER,080030 77730
Cell phone store,"Â· Shop No. 20, Champa Nagar, Gujar Ki Thadi, Shanti Nagar Rd",Shree Ram Computer And Mobile Gallery,099503 35585
Cell phone store,"Â· VQH8+QJM, Gurjar Ki Thadi Upas",Mama Bhanja Mobile Point,077378 99991
Cell phone store,"Â· Kamla Nehru Nagar, Ajmer Rd",Sharma Mobile,082093 11090
Cell phone accessory store,"Â· G-102, P.NO-143, MODI NAGAR, Panchsheel Colony, Ajmer Road",Expert Deal On line shoping hub,098290 15692
Cell phone accessory store,"Â· Shakti Nagar, Gajsinghpura Ajmer Rd",Jiya Mobile Point,089528 82229
Cell phone store,"Â· Luharo Ka Khurra, 1515, Ghee Walo Ka Rasta",Unique Mobile,076889 65939
Cell phone store,"Â· Johari Market, KGB Ka Rasta",Rangoli Mobile Point,093529 47394
